Date,StatArbTradingSignal,ClosePrice,FinalStatArbTradingSignal,Trades,Position,Pnl
2014-12-04,-0.0060301326928862715,0.8800959999999999,-0.015636932248937856,1,0,71580.99999999907
2014-12-05,-0.0019169735872033742,0.878194,-0.009048255823928554,0,0,71580.99999999907
2014-12-08,-0.007420727955355547,0.8737440000000001,-0.016256415963853646,-1,-1000000,71580.99999999907
2014-12-09,-0.007085938353473337,0.8709969999999999,-0.009324457343389082,0,-1000000,74327.99999999923
2014-12-10,-0.0053759618603978435,0.874202,-0.004380539822439571,1,0,71122.99999999919
2014-12-11,0.008238042678734585,0.8720680000000001,0.008200473829322787,0,0,71122.99999999919
2014-12-12,0.009796064324538334,0.867431,0.004874822966336611,0,0,71122.99999999919
2014-12-15,0.009531831221751658,0.8647379999999999,0.010932410190793586,1,1000000,71122.99999999919
2014-12-16,0.013586224946868425,0.858089,0.014612889388753386,0,1000000,64473.99999999928
2014-12-17,0.01640377985449041,0.8596969999999999,0.0214704589329412,0,1000000,66081.99999999923
2014-12-18,0.006081069941041562,0.859402,0.0004854548231382328,0,1000000,65786.99999999929
2014-12-19,0.010233095106482633,0.863334,-0.0019167577350606656,0,1000000,69718.99999999933
2014-12-22,0.008759672190471956,0.8611040000000001,-0.006328775182455225,0,1000000,67488.99999999937
2014-12-23,0.007354063562948445,0.858922,-0.007369476516783442,0,1000000,65306.99999999925
2014-12-24,0.003785742183127358,0.860733,-0.013536423623505125,-1,0,67117.9999999993
2014-12-25,0.0054208856862318945,0.8605780000000001,-0.0093258435792418,0,0,67117.9999999993
2014-12-26,0.005369196543424137,0.860733,-0.007798298117880619,0,0,67117.9999999993
2014-12-29,0.0072716568199451765,0.859764,-0.008121331822756083,0,0,67117.9999999993
2014-12-30,0.01091958609521074,0.8590110000000001,-0.00731607181905004,0,0,67117.9999999993
2014-12-31,0.012746985881509387,0.861712,-0.004364208399884536,0,0,67117.9999999993
2015-01-01,0.008634463208699827,0.860985,-0.008541583824506538,0,0,67117.9999999993
2015-01-02,0.006724590200124097,0.86103,-0.008867339086859523,0,0,67117.9999999993
2015-01-05,0.004731118173665774,0.8479610000000001,-0.015094407270797017,-1,-1000000,67117.9999999993
2015-01-06,0.004559445078311434,0.850557,-0.01487409498970932,0,-1000000,64521.99999999937
2015-01-07,0.013892784642285941,0.844809,-0.011934837656193825,0,-1000000,70269.99999999935
2015-01-08,0.014197053372240063,0.846131,-0.014331556424710092,1,0,68947.99999999942
2015-01-09,0.018636989458028618,0.8454940000000001,-0.013133278981068535,-1,-1000000,68947.99999999942
2015-01-12,0.02249683679198392,0.8442879999999999,1.7326850994172933e-06,0,-1000000,70153.99999999956
2015-01-13,0.020198856605198944,0.835562,0.0035636878246888496,1,0,78879.99999999953
2015-01-14,0.015749547365880297,0.8365049999999999,0.0019679299574328953,0,0,78879.99999999953
2015-01-15,0.010041604253489936,0.8370299999999999,0.0023270713628766432,0,0,78879.99999999953
2015-01-16,0.025744621256479992,0.83626,0.043294798856902524,1,1000000,78879.99999999953
2015-01-19,0.018963434367117837,0.8354010000000001,0.03006334746326864,0,1000000,78020.99999999959
2015-01-20,0.011639578776799268,0.83647,0.01891107485995139,0,1000000,79089.99999999958
2015-01-21,0.005610423326765247,0.8255520000000001,-0.014190632058939183,-1,0,68171.99999999965
2015-01-22,0.00842294568136966,0.8101229999999999,-0.0016372754953916688,0,0,68171.99999999965
2015-01-23,0.00028736761370717206,0.807611,-0.013325071686351527,-1,-1000000,68171.99999999965
2015-01-26,-0.007623498489862844,0.802761,-0.016506719378648966,0,-1000000,73021.99999999967
2015-01-27,-0.0038286900397190363,0.801327,-0.005353122676001924,1,0,74455.99999999965
2015-01-28,-0.006701819616842172,0.8068420000000001,-0.0028102128547707237,0,0,74455.99999999965
2015-01-29,-0.015575259145623847,0.7985939999999999,-0.004464768050149417,0,0,74455.99999999965
2015-01-30,-0.014426051160374459,0.792896,0.00022927614637166773,0,0,74455.99999999965
2015-02-02,-0.01212575839280109,0.78814,0.0015552203081219554,0,0,74455.99999999965
2015-02-03,-0.012716020265028716,0.794723,-0.0015363548637491948,0,0,74455.99999999965
2015-02-04,-0.017158643172253685,0.803794,-0.004033096741617356,0,0,74455.99999999965
2015-02-05,-0.004217452713941486,0.7951020000000001,0.0020102889798143194,0,0,74455.99999999965
2015-02-06,-0.006613251304100523,0.804182,0.004553062973320596,0,0,74455.99999999965
2015-02-09,-0.007741274317337243,0.798913,0.0034946971731768194,0,0,74455.99999999965
2015-02-10,-0.0031524719818398408,0.801674,0.0032684469931500994,0,0,74455.99999999965
2015-02-11,0.0060478531899989495,0.79466,0.013486322215222918,1,1000000,74455.99999999965
2015-02-12,0.0024244542871192445,0.7925810000000001,0.01327282858043247,0,1000000,72376.99999999971
2015-02-13,0.004016361482628034,0.799412,0.013197212568388149,0,1000000,79207.99999999962
2015-02-16,0.006924807134122544,0.802942,0.00995206381799412,-1,0,82737.99999999965
2015-02-17,0.008956661675949554,0.801629,0.006715799701105652,0,0,82737.99999999965
2015-02-18,0.010172625518661282,0.80705,0.00819007672513125,0,0,82737.99999999965
2015-02-19,0.015512199570196072,0.80289,0.013786906259343442,1,1000000,82737.99999999965
2015-02-20,0.013220182876648391,0.800621,0.013384208338734313,0,1000000,80468.99999999968
2015-02-23,0.016263712518519845,0.7979,0.01459146178576996,0,1000000,77747.99999999971
2015-02-24,0.018000038449394226,0.795355,0.015564323435062553,0,1000000,75202.9999999997
2015-02-25,0.006595095702333676,0.8002560000000001,0.009414926323801117,0,1000000,80103.99999999974
2015-02-26,0.011864764891704266,0.8044279999999999,0.01044924886538965,0,1000000,84275.99999999958
2015-02-27,0.011219717476089384,0.799808,0.00498746024076957,-1,0,79655.99999999965
2015-03-02,0.011813091426255628,0.7990729999999999,0.004272428558488193,0,0,79655.99999999965
2015-03-03,0.007028103419498278,0.797512,0.00351515103183531,0,0,79655.99999999965
2015-03-04,0.008653754877779002,0.80109,0.0023201968688046945,0,0,79655.99999999965
2015-03-05,0.007272581826651157,0.804868,-0.005713218906833895,0,0,79655.99999999965
2015-03-06,-0.0015762187510791037,0.801141,-0.006036492324094872,0,0,79655.99999999965
2015-03-09,-0.00888579363808383,0.793462,-0.011030102562002818,-1,-1000000,79655.99999999965
2015-03-10,-0.01043136496520946,0.79233,-0.009396962675606368,0,-1000000,80787.99999999968
2015-03-11,-0.012207611358740718,0.78898,-0.011407993452912856,1,0,84137.99999999965
2015-03-12,-0.006424388922334084,0.7849970000000001,-0.012834432994078158,-1,-1000000,84137.99999999953
2015-03-13,0.00152982967284423,0.787972,-0.008702386282814297,0,-1000000,81162.99999999959
2015-03-16,-0.0008638646046762212,0.780238,-0.011910688324501286,0,-1000000,88896.9999999996
2015-03-17,0.003184751613785817,0.7828890000000001,-0.007202461473125326,1,0,86245.99999999965
2015-03-18,-0.003335874387233966,0.782044,-0.009803842930708788,0,0,86245.99999999965
2015-03-19,0.0037292399683302264,0.7966409999999999,-0.007186299770326989,0,0,86245.99999999965
2015-03-20,0.00442653109075192,0.7873399999999999,-0.009935708695629047,0,0,86245.99999999965
2015-03-23,0.012401085903835495,0.794868,-0.0031651648052740972,0,0,86245.99999999965
2015-03-24,0.017778761122976914,0.798658,0.0005364245739592948,0,0,86245.99999999965
2015-03-25,0.01262334157279615,0.799424,-0.005428858393630532,0,0,86245.99999999965
2015-03-26,0.008862411500310982,0.798276,-0.0036181198020971924,0,0,86245.99999999965
2015-03-27,0.006419851617453813,0.801321,-0.007984533166570544,0,0,86245.99999999965
2015-03-30,0.009187098267428612,0.793147,-0.0033749456918988558,0,0,86245.99999999965
2015-03-31,0.0076008716227328535,0.78906,-0.0034616769743466926,0,0,86245.99999999965
2015-04-01,0.0020875341618682916,0.788146,-0.006028645340907349,0,0,86245.99999999965
2015-04-02,-0.003011660458683784,0.792996,-0.011029817260809184,-1,-1000000,86245.99999999965
2015-04-03,0.0012792237567767943,0.796071,-0.010142857950196364,0,-1000000,83170.99999999971
2015-04-06,0.007504802026216541,0.801603,-0.006548279092940423,0,-1000000,77638.99999999974
2015-04-07,-0.0026390834127089837,0.801635,-0.010839688716166286,0,-1000000,77606.9999999997
2015-04-08,-0.004799025227100389,0.799744,-0.009234429370881633,0,-1000000,79497.99999999968
2015-04-09,0.0022222168609130222,0.797353,-0.003525204632574102,0,-1000000,81888.99999999971
2015-04-10,0.006390055315291115,0.795096,-0.004143602390444552,0,-1000000,84145.99999999967
2015-04-13,0.0009279208837418343,0.7955770000000001,-0.010301952673999387,0,-1000000,83664.99999999959
2015-04-14,-0.006370403910213013,0.794155,-0.013990127421510758,0,-1000000,85086.99999999964
2015-04-15,-0.007680256014758563,0.801045,-0.014629918202114723,0,-1000000,78196.99999999968
2015-04-16,-0.009890975487583564,0.8127439999999999,-0.019618889506494593,-1,-2000000,66497.99999999977
2015-04-17,-0.008685535147554543,0.819578,-0.015925473906512548,0,-2000000,52829.99999999954
2015-04-20,-0.0012491133385064933,0.818954,-0.009897050585964516,0,-2000000,54077.99999999968
2015-04-21,-0.004761486140951931,0.81813,-0.014104957301909795,0,-2000000,55725.99999999955
2015-04-22,4.390612644480235e-07,0.815228,-0.008551267346372562,0,-2000000,61529.999999999694
2015-04-23,-0.00460730079493314,0.81686,-0.003564577915634509,0,-2000000,58265.999999999534
2015-04-24,-0.01755003775576272,0.823255,-0.010034561640641973,-1,-3000000,45475.99999999968
2015-04-27,-0.011151257909123937,0.821733,-0.001222983699185709,0,-3000000,50041.99999999942
2015-04-28,-0.012715153096721027,0.826925,-0.001492395890341502,0,-3000000,34465.99999999949
2015-04-29,-0.003912524610306039,0.830772,0.007626178305334173,0,-3000000,22924.999999999687
2015-04-30,-0.01958922781397071,0.8320569999999999,0.005631970788930829,0,-3000000,19069.999999999753
2015-05-01,-0.01460783481777021,0.827952,0.006553061492811557,0,-3000000,31384.99999999949
2015-05-04,-0.01794801016956802,0.822233,0.0023010360032577537,0,-3000000,48541.99999999958
2015-05-05,-0.019551512798991526,0.826959,-0.0027797690835369786,0,-3000000,34363.999999999556
2015-05-06,-0.025379428580775618,0.8284590000000001,-0.0014217526659818735,0,-3000000,29863.99999999939
2015-05-07,-0.02735721287526616,0.8307030000000001,-0.0002428269388974889,0,-3000000,23131.999999999316
2015-05-08,-0.02712331998732813,0.8259,0.004305748749068556,0,-3000000,37540.99999999965
2015-05-11,-0.028929260666194962,0.827102,0.0043458900429362134,0,-3000000,33934.99999999954
2015-05-12,-0.03871671570147706,0.8268840000000001,0.0038390223588391447,0,-3000000,34588.99999999937
2015-05-13,-0.03237302162994039,0.833125,0.005316534530074885,0,-3000000,15865.999999999534
2015-05-14,-0.015951896045228706,0.83654,0.01065193076107381,1,-2000000,-21254.000000000276
2015-05-15,-0.01846386403197705,0.834516,0.010285450952164737,0,-2000000,-15182.000000000538
2015-05-18,-0.019487054887480912,0.832515,0.009770203628491975,0,-2000000,-9179.000000000451
2015-05-19,-0.020788782281213686,0.823384,0.011318369449841681,1,-1000000,4494.99999999952
2015-05-20,-0.01490529954101905,0.8177220000000001,0.00907499542853857,0,-1000000,21480.999999999352
2015-05-21,-0.02264680053171389,0.819242,0.0040743631693875995,0,-1000000,16920.999999999447
2015-05-22,-0.013872548488156507,0.819941,0.007857841247363235,0,-1000000,14823.999999999447
2015-05-25,-0.013219349416957474,0.813339,0.003934127967483208,0,-1000000,34629.99999999943
2015-05-26,-0.008231594416345963,0.8117340000000001,0.005627405086554135,0,-1000000,39444.99999999933
2015-05-27,-0.008897857380145507,0.804868,0.007139949860037815,0,-1000000,60042.99999999945
2015-05-28,-0.006457228319364201,0.802955,-0.006368481654263872,0,-1000000,65781.9999999996
2015-05-29,-0.015164995773074938,0.804823,-0.012854138587596417,-1,-2000000,57756.999999999665
2015-06-01,-0.023408306439926918,0.802819,-0.015491439079565312,0,-2000000,65772.9999999997
2015-06-02,-0.016026889530993065,0.798441,-0.014833319411956092,0,-2000000,83284.99999999967
2015-06-03,-0.012103637632158076,0.805562,-0.006108951748303502,0,-2000000,54800.99999999949
2015-06-04,-0.010262473749516797,0.802826,-0.001674286889697954,0,-2000000,65744.99999999933
2015-06-05,-0.010130201847212954,0.800384,-0.0033956372446524697,0,-2000000,75512.99999999955
2015-06-08,-0.02244255506068288,0.802761,-0.016215024125476617,0,-2000000,66004.99999999971
2015-06-09,-0.012773723259301782,0.805802,-0.007701670817758108,0,-2000000,53840.99999999942
2015-06-10,-0.014226802834086855,0.810373,-0.008593533221579588,0,-2000000,35556.99999999945
2015-06-11,-0.03072006993267793,0.8147300000000001,-0.008008721667372517,0,-2000000,18128.99999999923
2015-06-12,-0.0317915624034261,0.813471,-0.008644460211126746,0,-2000000,23164.999999999272
2015-06-15,-0.03180721208413129,0.812038,-0.0069374259237419,0,-2000000,28896.999999999338
2015-06-16,-0.028364200877329625,0.811952,-0.002735332563825161,0,-2000000,29240.99999999946
2015-06-17,-0.029710316060709268,0.813312,-0.003674549700689942,0,-2000000,23800.999999999345
2015-06-18,-0.04623048029144262,0.817728,-0.005996254951914889,0,-2000000,6136.999999999447
2015-06-19,-0.039116722158094835,0.8177949999999999,-0.00031171548602396235,0,-2000000,5868.999999999738
2015-06-22,-0.03595634983370983,0.8147300000000001,0.001715930405695909,0,-2000000,18128.99999999923
2015-06-23,-0.03531819271685143,0.812117,-0.0002284274901311275,0,-2000000,28580.999999999578
2015-06-24,-0.03189347286768267,0.8114779999999999,-0.0034883500208558295,0,-2000000,31136.999999999804
2015-06-25,-0.021010426131804694,0.8074939999999999,0.0005631172652287746,0,-2000000,47072.99999999975
2015-06-26,-0.022153947654406446,0.8108920000000001,-0.00034316202661601293,0,-2000000,33480.99999999926
2015-06-29,-0.028992826368331833,0.809651,-0.008382782893489779,0,-2000000,38444.99999999945
2015-06-30,-0.019860716531522497,0.805678,0.0013050071632356517,0,-2000000,54336.99999999947
2015-07-01,-0.021331436809567464,0.801475,0.0036293959032094236,0,-2000000,71148.9999999993
2015-07-02,-0.022904151042925466,0.794212,0.0029323024903983056,0,-2000000,100200.99999999937
2015-07-03,-0.021106128963541665,0.797194,0.0014869801707740327,1,-1000000,99533.49999999955
2015-07-06,-0.021155679974566508,0.792764,-0.0033339756271312535,1,0,70181.99999999965
2015-07-07,-0.01671454954450586,0.789933,0.0004880381837782385,0,0,70181.99999999965
2015-07-08,-0.011954569945361024,0.786361,-0.00023228601012708508,0,0,70181.99999999965
2015-07-09,-0.0018030436821374063,0.785608,0.00348481278598451,0,0,70181.99999999965
2015-07-10,0.003333602488236595,0.7868069999999999,0.0030690311926295606,0,0,70181.99999999965
2015-07-13,-0.002285847757428811,0.78765,0.0008798473375306092,0,0,70181.99999999965
2015-07-14,-0.0027953340056736907,0.7842520000000001,-0.002384093808734694,0,0,70181.99999999965
2015-07-15,0.0006134398644476648,0.785114,0.002724613376833054,0,0,70181.99999999965
2015-07-16,-0.009620631888915022,0.773575,0.004440178859750764,0,0,70181.99999999965
2015-07-17,-0.014541114106830802,0.771123,0.004678387780587988,0,0,70181.99999999965
2015-07-20,-0.013455874689892997,0.770001,0.002915200212470712,0,0,70181.99999999965
2015-07-21,-0.001445986192640046,0.7694850000000001,0.005269765492072704,0,0,70181.99999999965
2015-07-22,0.0035349986640027514,0.772618,0.007470802443768763,0,0,70181.99999999965
2015-07-23,0.009650403923841826,0.766824,0.011491191668886357,1,1000000,70181.99999999965
2015-07-24,0.006598512177525035,0.768138,0.00812257405194311,0,1000000,71495.9999999997
2015-07-27,0.0010998858524952377,0.7668119999999999,0.004372585219786696,-1,0,70169.99999999953
2015-07-28,0.00897443144216733,0.767001,0.010350616385628677,1,1000000,70169.99999999953
2015-07-29,0.016902443065142395,0.773473,0.009339060505254333,0,1000000,76641.99999999946
2015-07-30,0.0071835332272320584,0.772338,0.003790442658614198,-1,0,75506.99999999953
2015-07-31,0.002010557409900168,0.7689,0.0035923172790614604,0,0,75506.99999999953
2015-08-03,0.0036793742655661568,0.762137,0.009621942564238225,0,0,75506.99999999953
2015-08-04,0.0028009230346724145,0.759988,0.008813040596722235,0,0,75506.99999999953
2015-08-05,-0.0010943858645938928,0.758035,0.011020383132949818,1,1000000,75506.99999999953
2015-08-06,-0.0039620239616806815,0.759359,0.007923488684454989,0,1000000,76830.99999999952
2015-08-07,-0.0035322224937296646,0.76259,0.003364157881179763,-1,0,80061.99999999953
2015-08-10,0.00964359523452815,0.760746,0.011076563948872358,1,1000000,80061.99999999953
2015-08-11,0.002193646097231125,0.768569,0.00554607246957737,0,1000000,87884.99999999945
2015-08-12,-0.0029313906115230395,0.763359,0.0036368162791876615,-1,0,82674.99999999953
2015-08-13,-0.00046589353068345225,0.770594,0.004562799001164008,0,0,82674.99999999953
2015-08-14,-0.005005360379641085,0.765404,0.0064034289352764675,0,0,82674.99999999953
2015-08-17,-0.006658376698220865,0.7633409999999999,0.0060788228024901214,0,0,82674.99999999953
2015-08-18,-0.00036464736090064797,0.76365,0.004698563611929839,0,0,82674.99999999953
2015-08-19,-0.001088575551316303,0.765755,0.0020319257831522496,0,0,82674.99999999953
2015-08-20,0.004997439077770253,0.7619630000000001,0.008411041921970577,0,0,82674.99999999953
2015-08-21,0.005772931305375133,0.764725,0.008530401390662317,0,0,82674.99999999953
2015-08-24,0.013879286816936884,0.756487,0.018899147515155618,1,1000000,82674.99999999953
2015-08-25,-0.011036566615703385,0.752729,0.024633846171281216,0,1000000,78916.99999999949
2015-08-26,-0.005146452867725828,0.7492880000000001,0.02396517626282608,0,1000000,75475.99999999958
2015-08-27,-0.01098257509460153,0.75188,0.007303137311572864,0,1000000,78067.9999999995
2015-08-28,-0.011200281405526577,0.75815,-0.0008561927250061176,0,1000000,84337.9999999995
2015-08-31,-0.010465672733221212,0.755401,-0.002477413340407199,-1,0,81588.99999999953
2015-09-01,-0.03388046710646921,0.760861,-0.012957842432628687,-1,-1000000,81588.99999999953
2015-09-02,-0.03186926030304827,0.754546,-0.007507677438964832,0,-1000000,87903.99999999949
2015-09-03,-0.021011801478485973,0.753864,-0.006238253795759361,1,0,88585.99999999953
2015-09-04,-0.020231277939499442,0.758265,-0.011362469488140315,-1,-1000000,88585.99999999953
2015-09-07,-0.03042055533718352,0.753239,-0.011017749661248431,0,-1000000,93611.9999999995
2015-09-08,-0.030827387869835986,0.752038,-0.008141101849951614,1,0,94812.99999999953
2015-09-09,-0.01653811514244303,0.757576,-0.004377938891921618,0,0,94812.99999999953
2015-09-10,-0.029634233324856152,0.753063,-0.008630106922084433,0,0,94812.99999999953
2015-09-11,-0.022618293819206256,0.755624,-0.0032621518099184192,0,0,94812.99999999953
2015-09-14,-0.01793767293678798,0.754865,-0.0009296218752186955,0,0,94812.99999999953
2015-09-15,-0.01273275798652659,0.75466,0.0022414256491991827,0,0,94812.99999999953
2015-09-16,-0.010205132872250092,0.755059,-0.001344075660234564,0,0,94812.99999999953
2015-09-17,-0.011368510846447695,0.759417,0.0008852876129211799,0,0,94812.99999999953
2015-09-18,-0.005008669160929267,0.759013,0.005568115337923993,0,0,94812.99999999953
2015-09-21,0.001517984872796899,0.756487,0.0069007532981414975,0,0,94812.99999999953
2015-09-22,-0.005574055365254063,0.754774,0.0011133601483119876,0,0,94812.99999999953
2015-09-23,-0.00952614762949168,0.753409,-0.002594234733205544,0,0,94812.99999999953
2015-09-24,-0.007025636446718792,0.7504689999999999,-0.0031160244403971426,0,0,94812.99999999953
2015-09-25,0.0034237488898909386,0.749681,-0.0007486756406556193,0,0,94812.99999999953
2015-09-28,0.012172678297632064,0.749963,0.0009710331632915873,0,0,94812.99999999953
2015-09-29,0.0034686528373225256,0.746436,0.00043398760881652025,0,0,94812.99999999953
2015-09-30,0.012083333076806318,0.745212,0.004063069609316429,0,0,94812.99999999953
2015-10-01,0.012217567260950293,0.75092,-0.0021423551067129283,0,0,94812.99999999953
2015-10-02,0.009841184056734344,0.754962,-0.003574956796402265,0,0,94812.99999999953
2015-10-05,0.013238484592972319,0.759474,-0.005266425806019395,0,0,94812.99999999953
2015-10-06,0.01406100984069419,0.764351,-0.009355486677375542,0,0,94812.99999999953
2015-10-07,0.018981170543764515,0.766636,-0.003976413744033676,0,0,94812.99999999953
2015-10-08,0.02780513734760587,0.7653979999999999,0.003985205227165472,0,0,94812.99999999953
2015-10-09,0.03095167261938358,0.76932,0.005438042501767112,0,0,94812.99999999953
2015-10-12,0.02720308082653651,0.772201,0.004034644342127997,0,0,94812.99999999953
2015-10-13,0.03116863285064289,0.76858,0.009986898117736226,0,0,94812.99999999953
2015-10-14,0.020821803589273977,0.768167,0.0026090401058489307,0,0,94812.99999999953
2015-10-15,0.034469785500050316,0.773994,0.014185361270604328,1,1000000,94812.99999999953
2015-10-16,0.031214294726081185,0.7780279999999999,0.008194474983448686,0,1000000,98846.99999999952
2015-10-19,0.02649630882803209,0.77418,0.0064473251517221065,-1,0,94998.99999999953
2015-10-20,0.03003841008856891,0.768049,0.01162273057019354,1,1000000,94998.99999999953
2015-10-21,0.017770468073830457,0.770084,0.006431373851461195,0,1000000,97033.99999999955
2015-10-22,0.020368679053199727,0.761412,0.01095727441926889,-1,0,88361.99999999953
2015-10-23,0.02576357745362245,0.763009,0.003039767688803568,0,0,88361.99999999953
2015-10-26,0.020948935459742142,0.759175,-0.0029208910407608904,0,0,88361.99999999953
2015-10-27,0.022186097696932163,0.760109,0.0002704492716345701,0,0,88361.99999999953
2015-10-28,0.024809104230307688,0.753579,0.003117114211688308,0,0,88361.99999999953
2015-10-29,0.007643278521401352,0.758093,-0.012225220152043016,-1,-1000000,88361.99999999953
2015-10-30,0.006384444842621046,0.759936,-0.010545346595683314,0,-1000000,86518.9999999996
2015-11-02,0.008006666610551126,0.7649590000000001,-0.007091921275491719,0,-1000000,81495.99999999949
2015-11-03,0.005712933014438034,0.763767,-0.007410616380222838,0,-1000000,82687.99999999958
2015-11-04,-0.0087754091162092,0.765439,-0.013001219368577089,0,-1000000,81015.99999999956
2015-11-05,-0.012673280714965512,0.760173,-0.013865229356906417,0,-1000000,86281.99999999956
2015-11-06,-0.01064590207581011,0.759763,-0.01542634686640045,0,-1000000,86691.99999999958
2015-11-09,-0.012762984073487124,0.752106,-0.021422866532412693,0,-1000000,94348.9999999995
2015-11-10,-0.014020640798897411,0.753812,-0.01860257629323047,1,0,92642.99999999953
2015-11-11,-0.012696948014023476,0.754045,-0.017707909784963945,-1,-1000000,92642.99999999953
2015-11-12,-0.012107722322213715,0.754546,-0.01290546276324722,0,-1000000,92141.99999999945
