Date,StatArbTradingSignal,ClosePrice,FinalStatArbTradingSignal,Trades,Position,Pnl
2015-11-13,-0.010757605431055497,0.752899,-0.00674626801798678,0,-1000000,93788.99999999952
2015-11-16,-0.01001675054796668,0.7507510000000001,-0.007769753391746687,1,0,95936.99999999953
2015-11-17,-0.014512922342916752,0.750188,-0.00995939654541311,0,0,95936.99999999953
2015-11-18,-0.01487791145844699,0.7508859999999999,-0.010624443028030566,-1,-1000000,95936.99999999965
2015-11-19,-0.013230206731142651,0.7519359999999999,-0.009952509429204281,0,-1000000,94886.99999999965
2015-11-20,-0.0036272529807718727,0.7521399999999999,-0.0019319698089014935,0,-1000000,94682.99999999967
2015-11-23,-0.0008792353992353522,0.7487159999999999,-0.0010760287342337503,0,-1000000,98106.99999999965
2015-11-24,-0.004096395701239422,0.748486,-0.0025681310049506896,1,0,98336.99999999953
2015-11-25,0.0002495241341562565,0.75171,-0.0013130646540128019,0,0,98336.99999999953
2015-11-26,0.0027402121618540277,0.752038,-0.0017564020809431968,0,0,98336.99999999953
2015-11-27,0.0027737053139150402,0.752196,-0.0032798269305063885,0,0,98336.99999999953
2015-11-30,0.0011208169353649246,0.748111,-0.0034022566738330473,0,0,98336.99999999953
2015-12-01,0.0101387306365316,0.749131,-0.0013121204044304405,0,0,98336.99999999953
2015-12-02,0.01966785076165619,0.748503,0.005674726378817407,0,0,98336.99999999953
2015-12-03,0.014217071603129777,0.749182,0.0022033950761929186,0,0,98336.99999999953
2015-12-04,0.017522564513144656,0.749238,0.0161510196032354,1,1000000,98336.99999999953
2015-12-07,0.025613710332064905,0.746938,0.01628809912130014,0,1000000,96036.99999999956
2015-12-08,0.018944363676148906,0.74028,0.015037620237631883,0,1000000,89378.99999999962
2015-12-09,0.02116866626620416,0.73641,0.019150159312932735,1,2000000,85508.99999999948
2015-12-10,0.031176048143343914,0.737083,0.028702139568234586,0,2000000,86854.99999999953
2015-12-11,0.03786464618920019,0.733514,0.03028685601089657,0,2000000,79716.99999999945
2015-12-14,0.03501844363134933,0.728014,0.03430740103428715,0,2000000,68716.99999999956
2015-12-15,0.04184831500947041,0.7284970000000001,0.0346816680530621,0,2000000,69682.99999999958
2015-12-16,0.03701509978048281,0.728417,0.025412385764135542,0,2000000,69522.99999999942
2015-12-17,0.03665511719589609,0.725163,0.02191383801971829,1,3000000,63014.99999999968
2015-12-18,0.030456684287853416,0.718184,0.021163925498951894,0,3000000,42077.99999999981
2015-12-21,0.033288587045635906,0.717051,0.025944914956533192,0,3000000,38678.99999999966
2015-12-22,0.038652958379487824,0.716753,0.02694847914202553,0,3000000,37784.99999999959
2015-12-23,0.03976840900938408,0.718442,0.02576198753052425,0,3000000,42851.99999999975
2015-12-24,0.02961568027560979,0.721917,0.019278890826972192,0,3000000,53276.99999999977
2015-12-25,0.03227137583145527,0.723197,0.02316848472087979,0,3000000,57116.999999999614
2015-12-28,0.03118825708090692,0.7227,0.021240475264047542,0,3000000,55625.9999999997
2015-12-29,0.033216566466539324,0.719735,0.01940772320233937,0,3000000,46730.999999999716
2015-12-30,0.029042526807004265,0.722857,0.010969175231057863,0,3000000,56096.99999999959
2015-12-31,0.02357861918632594,0.720877,0.010809031501060481,0,3000000,50156.99999999964
2016-01-01,0.021447325310196108,0.71944,0.003865353317514832,0,3000000,45845.99999999958
2016-01-04,0.015535245916864797,0.721267,0.0013023065247634497,0,3000000,51326.99999999965
2016-01-05,-0.0013048713998000715,0.717654,-0.001710854486819823,0,3000000,40487.999999999716
2016-01-06,-0.00981400116809911,0.7151029999999999,-0.00521974032770079,0,3000000,32834.999999999476
2016-01-07,-0.017946292335583695,0.710853,-0.004291796481593435,0,3000000,20084.99999999955
2016-01-08,-0.019597494495365787,0.7091189999999999,0.004386618425858471,0,3000000,14882.999999999505
2016-01-11,-0.03666498185077352,0.70502,0.002362433578290699,0,3000000,2585.9999999996217
2016-01-12,-0.025681411831169912,0.703136,0.0011597830818993959,0,3000000,-3066.0000000003783
2016-01-13,-0.024958063105461947,0.701508,-0.0014425291718926263,0,3000000,-7950.000000000262
2016-01-14,-0.029966029083155828,0.696816,9.133924109929813e-05,0,3000000,-22026.00000000035
2016-01-15,-0.028150458340317826,0.697126,-0.0008818069275264757,0,3000000,-21096.000000000262
2016-01-18,-0.024084269491016698,0.6859649999999999,0.006603893962819279,0,3000000,-54579.000000000524
2016-01-19,-0.021100034769546742,0.687545,0.00275787429733197,0,3000000,-49839.00000000044
2016-01-20,-0.026816750739397398,0.686662,0.002307806968953093,0,3000000,-52488.00000000035
2016-01-21,-0.017818991023066964,0.690846,0.0009270240322547358,0,3000000,-39936.00000000044
2016-01-22,-0.010719242002650922,0.700732,-0.005993971168553276,0,3000000,-10278.000000000262
2016-01-25,-0.028295635321651656,0.707184,-0.018468410169059344,-1,2000000,38830.999999999694
2016-01-26,-0.02286908324950193,0.699496,-0.00969973704465372,0,2000000,31142.999999999665
2016-01-27,-0.017919132395372125,0.708316,-0.013142746735748126,0,2000000,39962.99999999961
2016-01-28,-0.03186759501181306,0.709482,-0.015705678447054207,0,2000000,41128.99999999961
2016-01-29,-0.021095598816340242,0.71254,-0.012501096423663531,0,2000000,44186.99999999961
2016-02-01,-0.02303176086204272,0.715676,-0.029642122346992327,0,2000000,47322.999999999636
2016-02-02,-0.006970348536028709,0.716846,-0.002783061226413807,0,2000000,48492.99999999964
2016-02-03,-0.004829450526995633,0.711238,-0.002640108191464242,0,2000000,42884.999999999694
2016-02-04,0.007016833412133078,0.724942,-0.0015945404064688523,0,2000000,56588.999999999636
2016-02-05,0.019201100860220324,0.7269979999999999,0.0027978407093112428,0,2000000,58644.999999999585
2016-02-08,0.006298097672072466,0.720305,0.0004223506196049297,0,2000000,51951.999999999636
2016-02-09,0.006168512754683775,0.718133,0.01437561281860508,0,2000000,49779.99999999968
2016-02-10,0.007566330892725667,0.720295,0.019977712008682428,0,2000000,51941.99999999968
2016-02-11,0.015378861340835291,0.718236,0.029774035727008093,0,2000000,49882.99999999965
2016-02-12,0.01836622277915498,0.7185819999999999,0.031140397854476122,0,2000000,50228.99999999961
2016-02-15,0.002061314834575596,0.7227100000000001,0.01735657061299622,0,2000000,54356.99999999974
2016-02-16,0.00264829123609526,0.72349,0.011059953798752875,0,2000000,55136.99999999963
2016-02-17,-0.005213050196873178,0.72123,0.006336182304879277,0,2000000,52876.999999999694
2016-02-18,-0.006523783437018359,0.731133,-0.0024752896728043876,0,2000000,62779.999999999694
2016-02-19,-0.0011250987879259447,0.727913,0.003507624974894314,0,2000000,59559.999999999694
2016-02-22,-0.0015466846102073512,0.725216,0.005645654224175883,0,2000000,56862.999999999636
2016-02-23,0.006447361730451722,0.729767,-0.0027686153666237794,0,2000000,61413.999999999716
2016-02-24,0.0003341886251935393,0.724795,-4.986089400269744e-05,0,2000000,56441.99999999963
2016-02-25,-0.001753028158754142,0.729767,-0.0073208213424935786,0,2000000,61413.999999999716
2016-02-26,0.0015321928473230745,0.738334,-0.013906886635045437,-1,1000000,71377.9999999998
2016-02-29,-0.021597521775821273,0.738171,-0.03129467578253663,0,1000000,71214.99999999978
2016-03-01,-0.0197374918947788,0.738694,-0.027063375556956,0,1000000,71737.99999999971
2016-03-02,-0.01941083609262688,0.744768,-0.03394962569884153,0,1000000,77811.99999999974
2016-03-03,-0.014772162105160547,0.744657,-0.02385625676460221,0,1000000,77700.99999999977
2016-03-04,-0.005093642576380999,0.745935,-0.013440521745274537,0,1000000,78978.99999999977
2016-03-07,0.0017000982685588216,0.750188,-0.010779203657663208,-1,0,83231.99999999953
2016-03-08,-0.0005585261434652988,0.7522760000000001,-0.007071184653976646,0,0,83231.99999999953
2016-03-09,9.4756982324265e-05,0.745323,-0.0010760425193579804,0,0,83231.99999999953
2016-03-10,-0.02436744457567786,0.754848,-0.01361818615639515,-1,-1000000,83231.99999999953
2016-03-11,-0.009675108739629986,0.749749,0.009802079218046168,0,-1000000,88330.9999999995
2016-03-14,-0.005451528231596286,0.755532,0.010878753086918633,1,0,82547.99999999953
2016-03-15,-0.012082599983968982,0.753421,0.0028488190230005323,0,0,82547.99999999953
2016-03-16,-0.019499515336332353,0.748839,0.0019341794810862427,0,0,82547.99999999953
2016-03-17,-0.009286426862907591,0.762428,0.008111074670366194,0,0,82547.99999999953
2016-03-18,0.000781467359039674,0.770179,0.02614950177088462,1,1000000,82547.99999999953
2016-03-21,-0.005980789832052885,0.766518,0.021481332354914038,0,1000000,78886.99999999962
2016-03-22,-0.0039034612409514363,0.763825,0.014714438665366668,0,1000000,76193.99999999956
2016-03-23,-0.008432095297988293,0.766278,0.007721764822470778,0,1000000,78646.9999999996
2016-03-24,-0.003138575060715486,0.7570020000000001,0.006525768552836219,0,1000000,69370.99999999965
2016-03-25,-0.0028401470527033104,0.754671,0.005537077199931855,0,1000000,67039.99999999956
2016-03-28,-0.005833204457638928,0.7535229999999999,0.0002479752127425684,0,1000000,65891.99999999953
2016-03-29,-0.0007088844509859711,0.759031,0.005345490732753477,0,1000000,71399.99999999959
2016-03-30,0.012787447895342165,0.765521,0.016086787740722856,0,1000000,77889.99999999959
2016-03-31,0.012434931125774328,0.770618,0.013659265789433122,0,1000000,82986.9999999996
2016-04-01,0.015451915215359078,0.769787,0.015912672652273606,-1,0,82155.99999999953
2016-04-04,0.014099706616695615,0.7671060000000001,0.015640989710166166,1,1000000,82155.99999999953
2016-04-05,0.003561809058294509,0.7647189999999999,0.013926683091212878,0,1000000,79768.99999999939
2016-04-06,0.005523819090684418,0.760965,0.014550407353998084,0,1000000,76014.99999999948
2016-04-07,0.006308047168672384,0.764479,0.015616262553820669,0,1000000,79528.99999999949
2016-04-08,0.0012677198788537789,0.761035,0.01369044618365805,0,1000000,76084.99999999949
2016-04-11,-0.002202350563506027,0.770469,0.010947810813269267,0,1000000,85518.99999999943
2016-04-12,0.0006481034003765259,0.7746649999999999,0.012526447950052623,-1,0,89714.9999999993
2016-04-13,0.001835723435003024,0.783331,0.0055957801208695295,0,0,89714.9999999993
2016-04-14,0.002981349842165165,0.780159,-0.0051613096619665165,0,0,89714.9999999993
2016-04-15,-0.004072563914454139,0.778877,-0.005234278303492532,0,0,89714.9999999993
2016-04-18,0.006701298460983695,0.770475,0.007943164719209504,0,0,89714.9999999993
2016-04-19,0.010416440095102609,0.783134,0.004497823194275552,0,0,89714.9999999993
2016-04-20,0.012540331883593998,0.787637,0.006824249253778482,0,0,89714.9999999993
2016-04-21,-0.00023433688387314647,0.790795,-0.00721641553944849,0,0,89714.9999999993
2016-04-22,-0.007356954324927861,0.785898,-0.008320734576012517,0,0,89714.9999999993
2016-04-25,-0.017600680310797426,0.789254,-0.021228378327155115,-1,-1000000,89714.9999999993
2016-04-26,-0.01558544090109838,0.7889550000000001,-0.015525619233973628,0,-1000000,90013.99999999924
2016-04-27,-0.015330321011012539,0.793147,-0.013163822387544785,1,0,85821.9999999993
2016-04-28,-0.009788994327733672,0.794672,-0.018695573172511925,-1,-1000000,85821.9999999993
2016-04-29,-0.003841298337806604,0.796622,0.0009628016699914913,0,-1000000,83871.9999999993
2016-05-02,0.00326365055052133,0.797257,0.013664655677237021,1,0,83236.9999999993
2016-05-03,0.007747382338561377,0.798148,0.02046427876904277,1,1000000,83236.9999999993
2016-05-04,-0.0002571185683064806,0.787395,0.014313846230226438,1,2000000,72483.99999999929
2016-05-05,0.0020323799775806718,0.7774840000000001,0.016749671899750487,0,2000000,52661.999999999505
2016-05-06,0.001958175277611921,0.778089,0.007577759306197751,0,2000000,53871.99999999944
2016-05-09,-0.0028623999350151485,0.773509,0.001233163283596532,0,2000000,44711.99999999938
2016-05-10,-0.01296704940324082,0.771795,-0.00547280012321152,0,2000000,41283.999999999396
2016-05-11,-0.009444776375321921,0.774216,-0.0078276523210161,0,2000000,46125.99999999941
2016-05-12,-0.008684893391878924,0.777605,-0.004751858156857635,0,2000000,52903.99999999936
2016-05-13,-0.009418638000632787,0.778755,-0.011611103441936645,-1,1000000,69220.49999999932
2016-05-16,-0.010531433686055136,0.771915,-0.012736584682356854,0,1000000,69220.49999999932
2016-05-17,-0.009633026351281139,0.7752600000000001,-0.013203007984780583,0,1000000,69220.49999999932
2016-05-18,-0.005122816469574217,0.774569,-0.009751165695107613,0,1000000,69220.49999999932
2016-05-19,-0.0038579688846967983,0.767872,-0.01369069556217904,-1,0,44320.9999999993
2016-05-20,4.146602823901571e-05,0.764175,-0.009572552161416286,0,0,44320.9999999993
2016-05-23,0.002477647255677725,0.7619630000000001,-0.011170943917252176,-1,-1000000,44320.99999999919
2016-05-24,0.001182628783266984,0.760746,-0.007994567287293962,0,-1000000,45537.999999999214
2016-05-25,-0.00036623506391614616,0.761905,-0.012824761743518018,1,0,44378.9999999993
2016-05-26,-0.01277226944567069,0.767224,-0.015556941802384181,-1,-1000000,44378.9999999993
2016-05-27,-0.00798287594901674,0.770695,-0.012668239700776638,0,-1000000,40907.9999999993
2016-05-30,-0.012853250879658489,0.766518,-0.01988964603310978,0,-1000000,45084.99999999929
2016-05-31,-0.009300861471686609,0.766989,-0.01442671531482217,1,0,44613.9999999993
2016-06-01,0.0061649026763755796,0.764748,-0.010614291151883466,-1,-1000000,44613.9999999993
2016-06-02,0.012346554793217687,0.7648119999999999,-0.0016534196174076052,0,-1000000,44549.999999999345
2016-06-03,0.012930837502528325,0.763709,-0.00030257268306177574,0,-1000000,45652.999999999316
2016-06-06,0.025443214227269795,0.771647,0.018567164658178942,1,0,37714.9999999993
2016-06-07,0.011280793110750913,0.780415,0.011604056794857915,1,1000000,37714.9999999993
2016-06-08,0.013930419784576042,0.7839020000000001,0.01597199848749196,0,1000000,41201.99999999943
2016-06-09,0.0373277856017508,0.788395,0.023257381191548607,-1,0,45694.9999999993
2016-06-10,0.03518568979106307,0.785583,0.014269141034573437,1,1000000,45694.9999999993
2016-06-13,0.0251295082190921,0.7823319999999999,0.0053969513257150345,0,1000000,42443.999999999185
2016-06-14,0.024831305057117427,0.779533,0.0110993812454796,0,1000000,39644.9999999993
2016-06-15,0.015521758838225312,0.777569,0.005266742010097818,0,1000000,37680.99999999923
2016-06-16,0.03188746681522686,0.774713,0.01751280404160544,1,2000000,34824.99999999937
2016-06-17,0.027550138908169756,0.77418,0.019933334055328853,0,2000000,33758.99999999935
2016-06-20,0.025958312599083353,0.778337,0.029264295252037997,0,2000000,42072.99999999929
2016-06-21,0.02549545749108946,0.7813720000000001,0.030022743287174827,0,2000000,48142.99999999953
2016-06-22,0.02596849249380978,0.7811279999999999,0.02309116891044923,-1,1000000,46674.99999999928
2016-06-23,0.028402996454610058,0.780396,0.03073733755275403,-1,0,46922.9999999993
2016-06-24,0.03251432237945009,0.779302,0.02381531691673676,1,1000000,46922.9999999993
2016-06-27,0.02267395843182325,0.76799,-0.004500680800918831,0,1000000,35610.9999999992
2016-06-28,0.009281630353617997,0.765363,-0.013268822144698331,-1,0,32983.9999999993
2016-06-29,0.014843171477065514,0.768108,-0.011121773342103283,-1,-1000000,32983.9999999993
2016-06-30,0.015559279053026915,0.773138,-0.007980310181147095,0,-1000000,27953.999999999323
2016-07-01,0.016768725375518732,0.771724,-0.010545086887441095,0,-1000000,29367.99999999935
2016-07-04,0.018974616633464066,0.774533,-0.008016260819575427,0,-1000000,26558.999999999287
2016-07-05,0.020148214980064666,0.7771640000000001,-0.0054077000121665,0,-1000000,23927.999999999236
2016-07-06,0.011927779122814975,0.7689,-0.008723710091896993,0,-1000000,32191.999999999287
2016-07-07,0.00868984002836816,0.771605,-0.006476375146610677,0,-1000000,29486.99999999933
2016-07-08,0.026609521867871657,0.769408,-0.0023963646675915773,0,-1000000,31683.999999999334
2016-07-11,0.037960477359354844,0.7665770000000001,0.0034286142481109428,0,-1000000,34514.99999999925
2016-07-12,0.02813751179716248,0.762021,-0.0007246612889431071,1,0,39070.9999999993
2016-07-13,0.032620809292756126,0.765837,-0.004199438950715146,0,0,39070.9999999993
2016-07-14,0.020388054762436957,0.770754,-0.008068084633807789,0,0,39070.9999999993
2016-07-15,-0.0025648705509037847,0.774695,-0.012234299481248953,-1,-1000000,39070.9999999993
2016-07-18,-0.016411127395175747,0.77179,-0.01764515394523211,0,-1000000,41975.999999999345
2016-07-19,-0.02312061684412266,0.771724,-0.018059624550974533,1,0,42041.9999999993
2016-07-20,-0.017328637386356423,0.76766,-0.020068284815061805,-1,-1000000,42041.9999999993
2016-07-21,-0.02990895980382978,0.765275,-0.020073347107523277,0,-1000000,44426.99999999927
2016-07-22,-0.02103959688008867,0.764894,-0.01011337884795579,1,0,44807.9999999993
2016-07-25,-0.01667242210146348,0.761296,-0.013306226751485193,-1,-1000000,44807.9999999993
2016-07-26,-0.014441684773217289,0.756264,-0.005251508291352179,0,-1000000,49839.99999999923
2016-07-27,-0.003566829582219452,0.758985,-0.0025963438914840416,1,0,47118.9999999993
2016-07-28,-0.000550392158863133,0.761191,0.0030448858546879287,0,0,47118.9999999993
2016-07-29,-0.0006160664583108929,0.760346,0.004842227851885173,0,0,47118.9999999993
2016-08-01,0.013438184610223359,0.765796,0.020451315718939652,1,1000000,47118.9999999993
2016-08-02,0.013473910070776883,0.76205,0.02043620659741072,0,1000000,43372.99999999927
2016-08-03,0.018512293453906405,0.763044,0.03202701332175882,0,1000000,44366.999999999214
2016-08-04,0.005294232839078516,0.7651399999999999,0.020290242564743693,0,1000000,46462.9999999992
2016-08-05,0.007379973585924533,0.768321,0.015295733979009662,0,1000000,49643.9999999993
2016-08-08,0.006090459480826294,0.758731,0.013217278026182212,-1,0,40053.9999999993
2016-08-09,0.010865676627834407,0.76015,0.012061409516794238,1,1000000,40053.9999999993
2016-08-10,0.013314606668340603,0.7623810000000001,0.0126517783549254,0,1000000,42284.999999999396
2016-08-11,0.03429553973998616,0.765931,0.023251650426520717,-1,0,45834.9999999993
2016-08-12,0.013862039563930478,0.770173,0.008688491757477903,0,0,45834.9999999993
2016-08-15,0.00752271792905067,0.771682,0.005981220128880267,0,0,45834.9999999993
2016-08-16,0.008970028010721397,0.7735449999999999,0.005839449453110936,0,0,45834.9999999993
2016-08-17,0.018086000704250826,0.777406,0.01842560835248531,1,1000000,45834.9999999993
2016-08-18,0.01048531933030641,0.778555,0.014817633058714386,0,1000000,46983.99999999926
2016-08-19,0.007461467276353509,0.78273,0.016122055413308863,-1,0,51158.9999999993
2016-08-22,0.005837978248956415,0.775699,0.008286798557493733,0,0,51158.9999999993
2016-08-23,0.014161616738645338,0.772798,0.014900943169451343,1,1000000,51158.9999999993
2016-08-24,0.00981466245136964,0.7740239999999999,0.010691048714177791,0,1000000,52384.99999999925
2016-08-25,0.01772881967323257,0.773311,0.008529768923747776,-1,0,51671.9999999993
2016-08-26,0.011734161287498095,0.7744489999999999,0.006260915392173513,0,0,51671.9999999993
2016-08-29,0.0011254743921365806,0.768356,-0.008398946091421399,0,0,51671.9999999993
2016-08-30,0.007838726129041712,0.76864,-0.005877311995061708,0,0,51671.9999999993
2016-08-31,0.007731079288680773,0.764135,-0.010989415525914236,-1,-1000000,51671.9999999993
2016-09-01,0.008985924795307179,0.7628229999999999,-0.009525289203847324,0,-1000000,52983.99999999939
2016-09-02,0.01713177464787498,0.763709,-0.000792395392069697,1,0,52097.9999999993
2016-09-05,0.01034982298606161,0.769586,-0.009499998561794436,0,0,52097.9999999993
2016-09-06,0.008608877569223784,0.773443,-0.010010073493828634,-1,-1000000,52097.9999999993
2016-09-07,0.025610104322304296,0.778458,0.010228283229461635,1,0,47082.9999999993
2016-09-08,0.03273985743663631,0.776271,0.009819119807285307,0,0,47082.9999999993
2016-09-09,0.02324582287337947,0.773934,0.006723034479407074,0,0,47082.9999999993
2016-09-12,0.01398445763113151,0.766401,0.002390545806670945,0,0,47082.9999999993
2016-09-13,0.016885954009005083,0.76746,0.007592345704949266,0,0,47082.9999999993
2016-09-14,-3.790283081821916e-07,0.760011,-0.001939202359213076,0,0,47082.9999999993
2016-09-15,0.005552276688930995,0.757943,0.005475809136570513,0,0,47082.9999999993
2016-09-16,0.012414481234040263,0.759936,0.00896009814540908,0,0,47082.9999999993
2016-09-19,0.0039982267069128136,0.75765,-0.002521934418357921,0,0,47082.9999999993
2016-09-20,0.009122852082257195,0.7574609999999999,0.0032165771564617216,0,0,47082.9999999993
2016-09-21,0.010190182659268413,0.758622,0.0030421443648152124,0,0,47082.9999999993
2016-09-22,0.007917948391380075,0.764374,0.008229034734598576,0,0,47082.9999999993
2016-09-23,-0.0005836218391009511,0.766466,0.00699163879686669,0,0,47082.9999999993
2016-09-26,-0.008504098379133743,0.760364,0.007257773095151564,0,0,47082.9999999993
2016-09-27,0.002397383470571806,0.7560060000000001,0.014216472729489978,1,1000000,47082.9999999993
2016-09-28,0.003887156549280519,0.757174,0.012303050082036792,0,1000000,48250.99999999925
2016-09-29,-0.006237314405214498,0.765451,0.0029890161056329505,-1,0,56527.999999999185
2016-09-30,-0.007134913242076286,0.7603,0.003850057969022893,0,0,56527.999999999185
2016-10-03,-0.005204991520097483,0.761464,0.00021615863156597653,0,0,56527.999999999185
2016-10-04,-0.0016985116228052182,0.762433,-0.002222945880163036,0,0,56527.999999999185
2016-10-05,-0.012845547778649716,0.757777,-0.008750486261758408,0,0,56527.999999999185
2016-10-06,-0.014895156634603512,0.758898,-0.009193304510171276,0,0,56527.999999999185
2016-10-07,-0.012632907534482315,0.75643,-0.017139013853569546,-1,-1000000,56527.999999999185
2016-10-10,-0.008896362523047428,0.754637,-0.009226095399568856,0,-1000000,58320.99999999923
2016-10-11,-0.018800063335594582,0.759474,-0.02030506771663024,1,0,53483.999999999185
2016-10-12,-0.020779570019275016,0.755904,-0.02258838126804956,-1,-1000000,53483.999999999185
2016-10-13,-0.02190478021582231,0.753273,-0.025062518595002588,0,-1000000,56114.999999999236
2016-10-14,-0.01887280269776912,0.757444,-0.02201450434722551,1,0,51943.999999999185
2016-10-17,-0.02062500326338097,0.760937,-0.027697844847804635,-1,-1000000,51943.999999999185
2016-10-18,-0.008410213712025091,0.762497,-0.020534554176890943,0,-1000000,50383.99999999918
2016-10-19,-0.002831111931516278,0.762899,-0.01824937931910072,0,-1000000,49981.99999999916
2016-10-20,0.0034911163572361415,0.761423,-0.011875385913030426,0,-1000000,51457.9999999992
2016-10-21,0.0028681863243268423,0.756029,-0.013473450656690221,0,-1000000,56851.99999999921
2016-10-24,0.004409023693852539,0.748895,-0.008760691279880972,1,0,63985.999999999185
2016-10-25,0.0005062806957533625,0.74912,-0.009009301948039504,0,0,63985.999999999185
