Date,StatArbTradingSignal,ClosePrice,FinalStatArbTradingSignal,Trades,Position,Pnl
2016-10-26,0.007817543557442637,0.748951,-0.004112065002616033,0,0,63985.999999999185
2016-10-27,0.006669700891473582,0.747725,-0.00130185974008085,0,0,63985.999999999185
2016-10-28,0.002891266598894611,0.746977,-0.0044089489035348175,0,0,63985.999999999185
2016-10-31,0.01086110177207408,0.746157,0.00472839389249865,0,0,63985.999999999185
2016-11-01,0.010823411398320297,0.745223,0.005302738190661094,0,0,63985.999999999185
2016-11-02,0.017542453643088866,0.7467699999999999,0.014635584000577915,1,1000000,63985.999999999185
2016-11-03,0.0302842143912846,0.746603,0.02138340834260511,0,1000000,63818.999999999265
2016-11-04,0.03729835340604844,0.7467090000000001,0.025490569288123106,0,1000000,63924.999999999316
2016-11-07,0.031450078788747914,0.748542,0.020224029122063135,0,1000000,65757.99999999929
2016-11-08,0.03301355988622843,0.747898,0.018770271838160022,-1,0,65113.9999999993
2016-11-09,0.03191837084523456,0.752134,0.011583302591737937,1,1000000,65113.9999999993
2016-11-10,0.020846579444284745,0.745579,0.0059220995030288565,0,1000000,58558.99999999932
2016-11-11,0.008740466797884015,0.742368,0.00262219001009698,0,1000000,55347.99999999936
2016-11-14,-0.009864288910319,0.7393,-0.003161895776403309,0,1000000,52279.99999999929
2016-11-15,-0.005748201312309789,0.738667,-0.0088237850694873,0,1000000,51646.999999999294
2016-11-16,-0.017098808722919287,0.743224,-0.019247752589956722,-1,0,56203.9999999993
2016-11-17,-0.017926957072834468,0.744801,-0.0221884333237823,-1,-1000000,56203.9999999993
2016-11-18,-0.02527224875135159,0.738754,-0.02826221137213832,0,-1000000,62250.99999999932
2016-11-21,-0.029686437903301895,0.740302,-0.03582099329165337,1,0,60702.9999999993
2016-11-22,-0.020188845123731303,0.7458229999999999,-0.030453724807821277,-1,-1000000,60702.9999999993
2016-11-23,-0.019633885699018874,0.744491,-0.02953875733705371,0,-1000000,62034.99999999919
2016-11-24,-0.027334485213202434,0.740658,-0.03410920708749358,1,0,65867.99999999919
2016-11-25,-0.02488385795464394,0.7412350000000001,-0.03127723391915899,-1,-1000000,65867.99999999919
2016-11-28,-0.01538856011700588,0.7398640000000001,-0.021827206767298275,0,-1000000,67238.9999999992
2016-11-29,-0.01464539924491713,0.746085,-0.02270494323291044,1,0,61017.9999999993
2016-11-30,-0.0036812693636792617,0.7445350000000001,-0.01691988185604989,-1,-1000000,61017.99999999919
2016-12-01,-0.012449728989137605,0.744857,-0.02539307235197622,0,-1000000,60695.99999999926
2016-12-02,-0.013106709322574666,0.75149,-0.0211480118134463,0,-1000000,54062.99999999926
2016-12-05,-0.009411469713895696,0.750728,-0.01825578090668503,0,-1000000,54824.9999999993
2016-12-06,-0.0030101111669439034,0.753466,-0.008887803693302075,0,-1000000,52086.99999999928
2016-12-07,-0.0034864094805574777,0.753182,-0.009782618699934133,0,-1000000,52370.99999999923
2016-12-08,0.004297820868169882,0.7560859999999999,-0.0065280537023673585,0,-1000000,49466.99999999932
2016-12-09,0.0031544300965235077,0.7578630000000001,-0.014233085071075516,-1,-2000000,47689.99999999907
2016-12-12,-0.008237274100970636,0.761678,-0.021682818115903696,0,-2000000,40059.99999999927
2016-12-13,0.004116935192274233,0.7618060000000001,-0.010785228747143778,0,-2000000,39803.99999999901
2016-12-14,0.005190011400669006,0.76136,-0.009249509121946086,0,-2000000,40695.99999999913
2016-12-15,-0.00045697494137112923,0.752683,-0.01402343270507476,0,-2000000,58049.99999999922
2016-12-16,-0.008560648181332174,0.750013,-0.02030207039518925,0,-2000000,63389.99999999912
2016-12-19,-0.02099032012172612,0.7496649999999999,-0.020663642155302125,1,-1000000,65619.9999999994
2016-12-20,-0.021235775296327527,0.7460680000000001,-0.019289567068890012,-1,-2000000,71103.66666666596
2016-12-21,-0.021306660490459907,0.747876,-0.020974681287561678,1,-1000000,67292.33333333279
2016-12-22,-0.02030230857793804,0.744502,-0.0162691705075352,1,0,67440.9999999993
2016-12-23,-0.015947722517844227,0.7417630000000001,-0.013156882936708624,-1,-1000000,67440.9999999993
2016-12-26,-0.014913644619945963,0.739634,-0.010914787612579791,0,-1000000,69569.99999999935
2016-12-27,-0.013508496261989248,0.7395079999999999,-0.009693006999579036,1,0,69695.99999999942
2016-12-28,-0.006965174664810909,0.73661,-0.00514925545498523,0,0,69695.99999999942
2016-12-29,-0.0033081616623260243,0.737866,-0.006326327961031515,0,0,69695.99999999942
2016-12-30,-0.0008566370276123156,0.7419439999999999,0.002169301310613135,0,0,69695.99999999942
2017-01-02,-0.0075661668535974315,0.74438,-0.003063906184806584,0,0,69695.99999999942
2017-01-03,-0.00648413858449892,0.74397,-0.0067562953476368376,0,0,69695.99999999942
2017-01-04,-0.0077405758532407415,0.745057,-0.008099356973854275,0,0,69695.99999999942
2017-01-05,-0.008007426698988513,0.7519359999999999,-0.005082415944417804,0,0,69695.99999999942
2017-01-06,-0.0029374046071133286,0.755892,0.004302679774164221,0,0,69695.99999999942
2017-01-09,-0.008909874206876675,0.755184,-0.005653870658816937,0,0,69695.99999999942
2017-01-10,-0.0023763442337087553,0.756767,-0.00036465795065989103,0,0,69695.99999999942
2017-01-11,-0.0041813329584658825,0.755059,-0.000679715351760673,0,0,69695.99999999942
2017-01-12,0.003600514144467829,0.759694,0.0039687108158923505,0,0,69695.99999999942
2017-01-13,0.009119282084673396,0.760422,0.00664521141312648,0,0,69695.99999999942
2017-01-16,0.009650946366717029,0.761847,0.005160522020476081,0,0,69695.99999999942
2017-01-17,0.0075345739354007665,0.759013,0.004822973076797106,0,0,69695.99999999942
2017-01-18,0.013500456061956965,0.765597,0.013102453166311022,1,1000000,69695.99999999942
2017-01-19,0.01397752619543953,0.753864,0.012837127784110319,1,2000000,57962.999999999425
2017-01-20,0.024277150189326344,0.7506659999999999,0.020188813960710678,0,2000000,51566.99999999936
2017-01-23,0.021336022879217452,0.7516649999999999,0.02307271504492163,0,2000000,53564.9999999993
2017-01-24,0.022149648135695907,0.755418,0.02439683077806004,0,2000000,61070.999999999534
2017-01-25,0.01876556358884926,0.7602479999999999,0.015936098969797797,0,2000000,70730.99999999932
2017-01-26,0.01788528540763542,0.7651399999999999,0.013126191632810973,-1,1000000,75105.49999999937
2017-01-27,0.010845358088748609,0.763942,0.007063581440701402,-1,0,79316.99999999942
2017-01-30,0.0148914001448173,0.761528,0.010679127932153136,1,1000000,79316.99999999942
2017-01-31,0.01418727773986795,0.763225,0.009412214241340592,0,1000000,81013.99999999948
2017-02-01,0.008567992917806518,0.7671060000000001,0.009935596593342264,-1,0,84894.99999999953
2017-02-02,0.0034359446610622204,0.76636,0.006397802311700686,0,0,84894.99999999953
2017-02-03,0.004763291380001993,0.767442,0.005997977379123205,0,0,84894.99999999953
2017-02-06,0.005842508708876043,0.768155,0.005562505537529019,0,0,84894.99999999953
2017-02-07,0.008675394900222337,0.764234,0.007780499933145114,0,0,84894.99999999953
2017-02-08,0.011075811290305625,0.758133,0.008268213352083451,0,0,84894.99999999953
2017-02-09,0.0007861381561341725,0.760699,0.005120922426144729,0,0,84894.99999999953
2017-02-10,-0.004764438630868909,0.761441,-0.0014085858685115942,0,0,84894.99999999953
2017-02-13,-0.00609348610290112,0.762317,-0.00404799428279053,0,0,84894.99999999953
2017-02-14,-0.010526040654572154,0.765023,-0.008138173466431682,0,0,84894.99999999953
2017-02-15,-0.010763961801264333,0.764456,-0.008788262405289286,0,0,84894.99999999953
2017-02-16,-0.005947710250847971,0.765246,-0.005898982421961697,0,0,84894.99999999953
2017-02-17,-0.005761592505772973,0.764807,-0.0016487481789726913,0,0,84894.99999999953
2017-02-20,-0.00819425019276924,0.764047,-0.004015221377149169,0,0,84894.99999999953
2017-02-21,-0.007166752060461161,0.7630560000000001,-0.0027653988149355657,0,0,84894.99999999953
2017-02-22,-0.005582826903107938,0.76067,-0.003738714466695823,0,0,84894.99999999953
2017-02-23,-0.00211892806538625,0.759613,-0.0017371312536076777,0,0,84894.99999999953
2017-02-24,-0.00021028314980660123,0.763324,-0.000564373561475213,0,0,84894.99999999953
2017-02-27,-0.002941228496661343,0.7622359999999999,-0.0033917390076460244,0,0,84894.99999999953
2017-02-28,0.0006066350182753382,0.758328,0.0009168642988548608,0,0,84894.99999999953
2017-03-01,0.006120937439822402,0.7512409999999999,0.006073864128038057,0,0,84894.99999999953
2017-03-02,0.0018346201215124827,0.748951,0.0036170383927304262,0,0,84894.99999999953
2017-03-03,-0.001497189633308086,0.746675,0.0010155933146660727,0,0,84894.99999999953
2017-03-06,-0.004314330764336533,0.747272,0.004717409476514091,0,0,84894.99999999953
2017-03-07,-0.007019042814582998,0.7461909999999999,0.002264929858537592,0,0,84894.99999999953
2017-03-08,-0.008324654894529517,0.745684,0.001732221560659429,0,0,84894.99999999953
2017-03-09,-0.008092923191739054,0.74151,0.001687825398064459,0,0,84894.99999999953
2017-03-10,-0.008134339777060073,0.740368,0.0019651039271538604,0,0,84894.99999999953
2017-03-13,-0.007371519373819288,0.743025,0.004410591651010392,0,0,84894.99999999953
2017-03-14,-0.007887559002494347,0.743428,0.0036974146766771284,0,0,84894.99999999953
2017-03-15,-0.005292664557677337,0.7422529999999999,0.002892958026036698,0,0,84894.99999999953
2017-03-16,-0.004768580393065419,0.752061,0.0067575687493933705,0,0,84894.99999999953
2017-03-17,-0.0076596522865199634,0.750604,0.00834679056823735,0,0,84894.99999999953
2017-03-20,-0.0020774556703696454,0.750019,0.010233171706347593,1,1000000,84894.99999999953
2017-03-21,0.00047344094934365023,0.749754,0.010458342328965732,0,1000000,84629.99999999958
2017-03-22,0.0007744853820680504,0.748671,0.01424476799457748,0,1000000,83546.99999999952
2017-03-23,-0.0004262918753683004,0.750075,0.011720131456931987,0,1000000,84950.99999999959
2017-03-24,-0.000327117175448313,0.7491479999999999,0.010910157016079931,-1,0,84023.99999999942
2017-03-27,0.0004289255834054495,0.7504970000000001,0.01236550232781812,1,1000000,84023.99999999942
2017-03-28,0.004538366867259732,0.7469100000000001,0.015953598182187237,0,1000000,80436.99999999942
2017-03-29,0.00011629933556573172,0.747529,0.009673161602986768,0,1000000,81055.99999999933
2017-03-30,0.001061485059016552,0.750131,0.005354517555651954,0,1000000,83657.99999999933
2017-03-31,-0.0018785710381708713,0.750047,0.0004774162626988782,0,1000000,83573.99999999936
2017-04-03,-0.0017608718270683025,0.750424,-0.0005112619532187272,0,1000000,83950.99999999932
2017-04-04,0.002901643044809296,0.7471270000000001,0.002298531402144259,0,1000000,80653.99999999943
2017-04-05,-0.0011589978803121766,0.746386,-0.0001915486487352726,0,1000000,79912.99999999933
2017-04-06,0.0007595978273121059,0.744358,0.0015231159798234088,0,1000000,77884.9999999993
2017-04-07,-0.0007017430513436354,0.7452449999999999,-0.0027560911844380738,0,1000000,78771.99999999927
2017-04-10,-0.004952212150200615,0.745879,-0.009338031871352926,0,1000000,79405.9999999993
2017-04-11,-0.007004133856239624,0.75061,-0.01135477504931712,-1,0,84136.9999999993
2017-04-12,-0.007211421740312455,0.7504350000000001,-0.008654311939917527,0,0,84136.9999999993
2017-04-13,-0.007615967281030014,0.7551439999999999,-0.0068567299437567565,0,0,84136.9999999993
2017-04-14,-0.002147796647982576,0.7498279999999999,-0.0036935106613439506,0,0,84136.9999999993
2017-04-17,-0.0011862299644707945,0.751145,-0.0025444334676465565,0,0,84136.9999999993
2017-04-18,-0.0005427947838768876,0.750441,-0.0011401780714682965,0,0,84136.9999999993
2017-04-19,0.006165009250848066,0.747267,0.010701531943817458,1,1000000,84136.9999999993
2017-04-20,0.010606553303917712,0.741675,0.01199854912341179,0,1000000,78544.99999999926
2017-04-21,0.004780901988456664,0.742065,0.0100013014407849,0,1000000,78934.99999999926
2017-04-24,0.010418272606677133,0.741675,0.017372956453487864,0,1000000,78544.99999999926
2017-04-25,0.010654042662291424,0.738062,0.018712173410403918,0,1000000,74931.99999999929
2017-04-26,0.004835239923332266,0.736708,0.01821762974063624,1,2000000,73577.99999999932
2017-04-27,0.001850450998390563,0.734236,0.01649993556713353,0,2000000,68633.99999999926
2017-04-28,-1.00383210642329e-05,0.733789,0.014080800221052724,0,2000000,67739.9999999993
2017-05-01,-0.0005003380043298866,0.7330300000000001,0.015538330608975368,0,2000000,66221.9999999994
2017-05-02,0.00626544133769108,0.731422,0.017458711514630822,0,2000000,63005.99999999929
2017-05-03,0.01186798727590665,0.7295699999999999,0.02208548557173933,0,2000000,59301.99999999914
2017-05-04,0.003941644831381033,0.728475,0.011366178620255185,0,2000000,57111.99999999923
2017-05-05,0.003590102125897259,0.727209,0.016592719791005954,0,2000000,54579.99999999924
2017-05-08,0.001751834848509927,0.731459,0.010283261443478147,0,2000000,63079.9999999992
2017-05-09,0.004490288363901794,0.730263,0.004584653268379363,0,2000000,60687.99999999924
2017-05-10,0.0018601750404213012,0.729554,-0.002713792838672268,0,2000000,59269.99999999933
2017-05-11,-0.005707161153390039,0.7293569999999999,-0.0071969894645414895,0,2000000,58875.9999999991
2017-05-12,-0.004999709498138391,0.729719,-0.006963196074280414,0,2000000,59599.99999999927
2017-05-15,-0.0019081149859698403,0.7289899999999999,-0.0012300064120833152,0,2000000,58141.99999999909
2017-05-16,-0.004072527922054828,0.7337670000000001,-0.002148071453470523,0,2000000,67695.99999999937
2017-05-17,-0.004663517719242136,0.73463,0.005014349699064792,0,2000000,69421.99999999927
2017-05-18,0.0005297041856403453,0.735354,0.011895817746101251,0,2000000,70869.99999999916
2017-05-19,-0.004116514012925145,0.735105,0.007644569766135379,0,2000000,70371.99999999927
2017-05-22,-0.0038344015831926793,0.739853,0.01008863453550578,0,2000000,79867.99999999923
2017-05-23,0.0032112889607527825,0.741185,0.011954921971954956,0,2000000,82531.99999999923
2017-05-24,0.005157125182626688,0.739579,0.008443164810420982,0,2000000,79319.99999999923
2017-05-25,0.003183969790649289,0.7455510000000001,0.007620836460717781,0,2000000,91263.9999999994
2017-05-26,0.003374140016709142,0.741653,0.006913524188503758,-1,1000000,83802.49999999929
2017-05-29,0.004918436397696058,0.7433069999999999,0.003003902572859817,0,1000000,83802.49999999929
2017-05-30,0.005803604153291607,0.742203,0.0014389258675562698,0,1000000,83802.49999999929
2017-05-31,0.009429947808582334,0.742379,0.005822080679113015,0,1000000,83802.49999999929
2017-06-01,0.009691697702322226,0.741268,0.010549718966839204,0,1000000,83802.49999999929
2017-06-02,0.008214648037598244,0.739891,0.006781803393113957,0,1000000,83802.49999999929
2017-06-05,0.014756940502502328,0.740829,0.014599028953065979,0,1000000,83802.49999999929
2017-06-06,0.01217793534843379,0.741966,0.013424319278987113,0,1000000,83802.49999999929
2017-06-07,0.015060797089873398,0.743517,0.015141728474694426,0,1000000,83802.49999999929
2017-06-08,0.01782266288296423,0.740165,0.01705801953148115,0,1000000,83802.49999999929
2017-06-09,0.01785698825989634,0.73953,0.00902595003466653,0,1000000,83802.49999999929
2017-06-12,0.014033909166727154,0.743157,0.004686700184800964,0,1000000,83802.49999999929
2017-06-13,0.004838766716590103,0.751236,-0.004129572363131879,0,1000000,83802.49999999929
2017-06-14,0.00029797906691336057,0.755264,-0.007021482021260371,0,1000000,83802.49999999929
2017-06-15,0.003998771684216744,0.755156,-0.0034021180012169775,0,1000000,83802.49999999929
2017-06-16,-0.00043721657424821564,0.754375,-0.009339785130442962,0,1000000,83802.49999999929
2017-06-19,0.0025918223529386598,0.756899,-0.005784702298183776,0,1000000,83802.49999999929
2017-06-20,-0.0011847475997587495,0.7560859999999999,-0.011261135314397437,-1,0,97900.9999999993
2017-06-21,0.0021369748719260485,0.7535850000000001,-0.009368122937069795,0,0,97900.9999999993
2017-06-22,0.00532894281167506,0.7504689999999999,-0.004343009553990283,0,0,97900.9999999993
2017-06-23,0.0007345791481274018,0.7558010000000001,-0.009336049795179822,0,0,97900.9999999993
2017-06-26,0.004039857541024542,0.754051,-0.0027255390099551018,0,0,97900.9999999993
2017-06-27,0.0031307686846512774,0.754296,-0.005276151278289689,0,0,97900.9999999993
2017-06-28,-0.0030673334753476174,0.7585529999999999,-0.0009109605465651062,0,0,97900.9999999993
2017-06-29,-0.0073181411847282885,0.766954,-0.0026107372133206087,0,0,97900.9999999993
2017-06-30,-0.009212912888972895,0.7696689999999999,0.0011369616749386659,0,0,97900.9999999993
2017-07-03,-0.006854533489246181,0.770737,-0.0006251307082443562,0,0,97900.9999999993
2017-07-04,-0.010443154665673526,0.7698050000000001,-0.007008865329789986,0,0,97900.9999999993
2017-07-05,-0.012641867634751867,0.773306,-0.011058055511406076,-1,-1000000,97900.9999999993
2017-07-06,-0.010729099146372325,0.7716529999999999,-0.009357836539782049,0,-1000000,99553.99999999943
2017-07-07,-0.008472642651872505,0.770505,-0.003801682482436609,1,0,100701.9999999993
2017-07-10,-0.013848514760870146,0.7763369999999999,-0.012232334673082747,-1,-1000000,100701.99999999942
2017-07-11,,,,0,-1000000,
2017-07-12,,0.7745449999999999,,0,-1000000,102493.99999999943
2017-07-13,,0.784326,,1,0,92712.9999999993
2017-07-14,,0.7857430000000001,,0,0,92712.9999999993
2017-07-17,,0.791027,,0,0,92712.9999999993
2017-07-18,,0.7875939999999999,,0,0,92712.9999999993
2017-07-19,,0.7916529999999999,,0,0,92712.9999999993
2017-07-20,,0.793651,,0,0,92712.9999999993
2017-07-21,,0.79389,,0,0,92712.9999999993
2017-07-24,,0.797798,,0,0,92712.9999999993
2017-07-25,,0.799655,,0,0,92712.9999999993
2017-07-26,,0.799584,,0,0,92712.9999999993
2017-07-27,,0.803084,,0,0,92712.9999999993
2017-07-28,,0.797461,,0,0,92712.9999999993
2017-07-31,,0.802478,,0,0,92712.9999999993
2017-08-01,,0.799552,,0,0,92712.9999999993
2017-08-02,,0.797035,,0,0,92712.9999999993
2017-08-03,,0.7954180000000001,,0,0,92712.9999999993
2017-08-04,,0.7956529999999999,,0,0,92712.9999999993
2017-08-07,,0.791077,,0,0,92712.9999999993
2017-08-08,,0.7889550000000001,,0,0,92712.9999999993
2017-08-09,,0.789216,,0,0,92712.9999999993
2017-08-10,,0.7876989999999999,,0,0,92712.9999999993
2017-08-11,,0.7849659999999999,,0,0,92712.9999999993
2017-08-14,,0.789042,,0,0,92712.9999999993
2017-08-15,,0.785601,,0,0,92712.9999999993
2017-08-16,,0.784135,,0,0,92712.9999999993
2017-08-17,,0.792111,,0,0,92712.9999999993
2017-08-18,,0.788395,,0,0,92712.9999999993
2017-08-21,,0.794553,,0,0,92712.9999999993
2017-08-22,,0.79628,,0,0,92712.9999999993
2017-08-23,,0.795842,,0,0,92712.9999999993
2017-08-24,,0.797238,,0,0,92712.9999999993
2017-08-25,,0.799175,,0,0,92712.9999999993
2017-08-28,,0.801809,,0,0,92712.9999999993
2017-08-29,,0.799092,,0,0,92712.9999999993
2017-08-30,,0.7990729999999999,,0,0,92712.9999999993
2017-08-31,,0.791929,,0,0,92712.9999999993
2017-09-01,,0.801796,,0,0,92712.9999999993
2017-09-04,,0.807852,,0,0,92712.9999999993
2017-09-05,,0.805614,,0,0,92712.9999999993
2017-09-06,,0.8085319999999999,,0,0,92712.9999999993
2017-09-07,,0.817448,,0,0,92712.9999999993
2017-09-08,,0.825852,,0,0,92712.9999999993
2017-09-11,,0.82295,,0,0,92712.9999999993
2017-09-12,,0.8259479999999999,,0,0,92712.9999999993
2017-09-13,,0.8214229999999999,,0,0,92712.9999999993
2017-09-14,,0.8217469999999999,,0,0,92712.9999999993
2017-09-15,,0.822166,,0,0,92712.9999999993
2017-09-18,,0.819807,,0,0,92712.9999999993
2017-09-19,,0.814326,,0,0,92712.9999999993
2017-09-20,,0.813689,,0,0,92712.9999999993
2017-09-21,,0.810018,,0,0,92712.9999999993
2017-09-22,,0.811431,,0,0,92712.9999999993
2017-09-25,,0.809979,,0,0,92712.9999999993
2017-09-26,,0.808394,,0,0,92712.9999999993
2017-09-27,,0.808819,,0,0,92712.9999999993
2017-09-28,,0.801179,,0,0,92712.9999999993
2017-09-29,,0.804098,,0,0,92712.9999999993
2017-10-02,,0.801719,,0,0,92712.9999999993
2017-10-03,,0.798913,,0,0,92712.9999999993
2017-10-04,,0.800628,,0,0,92712.9999999993
2017-10-05,,0.801346,,0,0,92712.9999999993
2017-10-06,,0.795621,,0,0,92712.9999999993
2017-10-09,,0.797683,,0,0,92712.9999999993
2017-10-10,,0.796635,,0,0,92712.9999999993
2017-10-11,,0.799488,,0,0,92712.9999999993
2017-10-12,,0.803316,,0,0,92712.9999999993
2017-10-13,,0.801603,,0,0,92712.9999999993
2017-10-16,,0.801475,,0,0,92712.9999999993
2017-10-17,,0.798531,,0,0,92712.9999999993
2017-10-18,,0.800128,,0,0,92712.9999999993
2017-10-19,,0.802195,,0,0,92712.9999999993
2017-10-20,,0.801237,,0,0,92712.9999999993
2017-10-23,,0.791327,,0,0,92712.9999999993
2017-10-24,,0.7912020000000001,,0,0,92712.9999999993
2017-10-25,,0.789204,,0,0,92712.9999999993
2017-10-26,,0.7816770000000001,,0,0,92712.9999999993
2017-10-27,,0.778331,,0,0,92712.9999999993
2017-10-30,,0.7793439999999999,,0,0,92712.9999999993
2017-10-31,,0.77977,,0,0,92712.9999999993
2017-11-01,,0.7757229999999999,,0,0,92712.9999999993
2017-11-02,,0.776741,,0,0,92712.9999999993
2017-11-03,,0.780792,,0,0,92712.9999999993
2017-11-06,,0.7836989999999999,,0,0,92712.9999999993
2017-11-07,,0.786559,,0,0,92712.9999999993
2017-11-08,,0.783613,,0,0,92712.9999999993
2017-11-09,,0.785682,,0,0,92712.9999999993
2017-11-10,,0.788749,,0,0,92712.9999999993
2017-11-13,,0.78791,,0,0,92712.9999999993
2017-11-14,,0.785133,,0,0,92712.9999999993
2017-11-15,,0.785238,,0,0,92712.9999999993
2017-11-16,,,,0,0,92712.9999999993
2017-11-17,,0.783828,,0,0,92712.9999999993
2017-11-20,,0.7817390000000001,,0,0,92712.9999999993
2017-11-21,,0.780439,,0,0,92712.9999999993
2017-11-22,,0.78284,,0,0,92712.9999999993
2017-11-23,,0.787092,,0,0,92712.9999999993
2017-11-24,,0.786621,,0,0,92712.9999999993
2017-11-27,,0.786535,,0,0,92712.9999999993
2017-11-28,,0.7837970000000001,,0,0,92712.9999999993
2017-11-29,,0.780354,,0,0,92712.9999999993
2017-11-30,,0.7774840000000001,,0,0,92712.9999999993
2017-12-01,,0.7757109999999999,,0,0,92712.9999999993
2017-12-04,,0.786281,,0,0,92712.9999999993
2017-12-05,,0.78883,,0,0,92712.9999999993
2017-12-06,,0.787774,,0,0,92712.9999999993
2017-12-07,,0.78205,,0,0,92712.9999999993
2017-12-08,,0.777726,,0,0,92712.9999999993
2017-12-11,,0.777605,,0,0,92712.9999999993
2017-12-12,,0.7780279999999999,,0,0,92712.9999999993
2017-12-13,,0.777122,,0,0,92712.9999999993
2017-12-14,,0.780275,,0,0,92712.9999999993
2017-12-15,,0.781586,,0,0,92712.9999999993
2017-12-18,,0.7767350000000001,,0,0,92712.9999999993
2017-12-19,,0.777309,,0,0,92712.9999999993
2017-12-20,,0.776506,,0,0,92712.9999999993
2017-12-21,,0.7796420000000001,,0,0,92712.9999999993
2017-12-22,,0.785176,,0,0,92712.9999999993
2017-12-25,,0.7857930000000001,,0,0,92712.9999999993
2017-12-26,,0.786442,,0,0,92712.9999999993
2017-12-27,,0.788208,,0,0,92712.9999999993
2017-12-28,,0.790533,,0,0,92712.9999999993
2017-12-29,,0.79583,,0,0,92712.9999999993
2018-01-01,,0.794862,,0,0,92712.9999999993
2018-01-02,,0.796495,,0,0,92712.9999999993
